[sponsor_common] Running 16 test functions
[sponsor_common] Testing tests::w01_policy_coupon_transcript_binds_every_scope_component ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_multiple_batches_fill_one_window_exactly ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_adjacent_windows_have_no_shared_inclusive_timestamp ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_teardown_within_policy_cannot_exceed_actual_total ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_u128_price_cannot_bypass_proven_u64_product_bound ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_registration_after_inclusive_end_rejects ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_count_above_tree_capacity_rejects ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_next_batch_cannot_reuse_reserved_budget ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_tree_valid_index_still_requires_registered_count ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_u128_reservation_cannot_wrap ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_actual_l2_gas_above_cap_rejects_even_with_budget_room ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_highest_coupon_index_and_exact_gas_limits_succeed ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_valid_individual_gas_caps_still_obey_total_ticket_limit ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_zero_count_rejects_before_division ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_window_multiplication_overflow_rejects ... [0m[32mok[0m
[sponsor_common] Testing tests::w01_policy_valid_path_cannot_move_to_another_sponsor ... [0m[32mok[0m
[sponsor_common] [0m[32m16 tests passed[0m
